ICCAT_Stoks,FL_cm,Total_Weight_g,Sex,Gonad_Weight_g,Maturity_visual,Gonad_stage_Micro,Maturity_stage
AT-NE/BIL94B,147.7,20740,Male,35,1,N/A,N/A
AT-NE/BIL94B,159.6,28640,Female,325,1,Vb,Mature
AT-NE/BIL94B,143.8,19560,Male,50,1,N/A,N/A
AT-NE/BIL94B,149.6,19960,Female,190,1,Vb,Mature
AT-NE/BIL94B,152.8,28040,Female,380,1,Vb,Mature
AT-NE/BIL94B,140.4,20960,Female,215,1,Vb,Mature
AT-NE/BIL94B,144.6,21360,Female,365,1,Vb,Mature
AT-NE/BIL94B,131.2,14060,Female,200,1,Vb,Mature
AT-NE/BIL94B,140.9,19260,Female,130,1,Vb,Mature
AT-NE/BIL94B,148.3,20240,Female,220,1,Vb,Mature
AT-NE/BIL94B,128.3,14540,Male,25,N/A,N/A,N/A
AT-NE/BIL94B,131.8,15060,Male,35,1,N/A,N/A
AT-NE/BIL94B,133.6,16920,Female,130,1,Vb,Mature
AT-NE/BIL94B,141.8,18320,Female,165,N/A,Vb,Mature
AT-NE/BIL94B,147.4,20540,Male,30,N/A,N/A,N/A
AT-NE/BIL94B,139.7,17640,Female,190,N/A,Vb,Mature
AT-NE/BIL94B,145.4,22060,Female,315,N/A,Vb,Mature
AT-NE/BIL94B,150.8,22700,Female,180,N/A,Vb,Mature
AT-NE/BIL94B,136.5,17220,Male,30,N/A,Va,Mature
AT-NE/BIL94B,133.2,14100,Female,100,N/A,Vb,Mature
AT-NE/BIL94B,135.7,15480,Male,20,N/A,N/A,N/A
AT-NE/BIL94B,126.2,13140,Female,130,N/A,Vb,Mature
AT-NE/BIL94B,131.8,15120,Female,160,N/A,Vb,Mature
AT-NE/BIL94B,133.7,16540,Female,125,N/A,Vb,Mature
AT-NE/BIL94B,134.2,13440,Male,10,N/A,N/A,N/A
AT-NE/BIL94B,137.9,15550,Female,120,N/A,Vb,Mature
AT-NE/BIL94B,141.4,18840,Female,195,N/A,Vb,Mature
AT-NE/BIL94B,130.4,12740,Male,15,N/A,N/A,N/A
AT-NE/BIL94B,131.7,16040,Female,110,N/A,Vb,Mature
AT-NE/BIL94B,134.5,15740,Female,120,N/A,Vb,Mature
AT-NE/BIL94B,137.6,17380,Male,15,N/A,N/A,N/A
AT-NE/BIL94B,148.3,21990,Female,200,N/A,Vb,Mature
AT-NE/BIL94B,159.8,27510,Female,230,N/A,Vb,Mature
AT-NE/BIL94B,127.1,14460,Male,20,N/A,N/A,N/A
AT-NE/BIL94B,136.9,17220,Male,15,N/A,N/A,N/A
AT-NE/BIL94B,144.8,22060,Male,30,N/A,N/A,N/A
AT-NE/BIL94B,148.4,22320,Female,180,N/A,Vb,Mature
AT-NE/BIL94B,155.4,26140,Female,195,N/A,Vb,Mature
AT-NE/BIL94B,164.5,31780,Female,410,N/A,Vb,Mature
AT-NE/BIL94B,130.2,11080,Female,110,N/A,Vb,Mature
AT-NE/BIL94B,132.3,16660,Male,30,N/A,N/A,N/A
AT-NE/BIL94B,137.6,17240,Female,155,N/A,Vb,Mature
AT-NE/BIL94B,125.8,13140,Male,15,N/A,N/A,N/A
AT-NE/BIL94B,145.6,20260,Female,185,N/A,Vb,Mature
AT-NE/BIL94B,142.4,17340,Female,170,N/A,Vb,Mature
AT-NE/BIL94B,156.6,27860,Female,320,N/A,Vb,Mature
AT-NE/BIL94B,164.3,28360,Male,30,N/A,N/A,N/A
AT-NE/BIL94B,127.2,15320,Male,10,N/A,N/A,N/A
AT-NE/BIL94B,132.9,16640,Male,10,N/A,N/A,N/A
AT-NE/BIL94B,151.8,24360,Male,45,N/A,N/A,N/A
AT-NE/BIL94B,133.8,16040,Female,145,N/A,Vb,Mature
AT-NE/BIL94B,135.3,14320,Male,10,N/A,N/A,N/A
AT-NE/BIL94B,153.8,23120,Female,235,N/A,Vb,Mature
AT-NE/BIL94B,130.7,17980,Male,20,N/A,N/A,N/A
AT-NE/BIL94B,141.8,18460,Male,15,N/A,N/A,N/A
AT-NE/BIL94B,145.5,22520,Female,195,N/A,Vb,Mature
AT-NE/BIL94B,159.5,28720,Female,310,N/A,Vb,Mature
AT-NE/BIL94B,133.3,17020,Male,15,N/A,Vb,Mature
AT-NE/BIL94B,143.8,18440,Female,175,N/A,Vb,Mature
AT-NE/BIL94B,123.4,13240,Male,15,N/A,Vb,Mature
AT-NE/BIL94B,124.2,11200,Female,130,N/A,Vb,Mature
AT-NE/BIL94B,130.2,14120,Male,15,N/A,Vb,Mature
AT-NE/BIL94B,131.9,16220,Male,10,N/A,Vb,Mature
AT-NE/BIL94B,132.7,16420,Female,130,N/A,N/A,N/A
AT-NE/BIL94B,133.5,15360,Male,15,N/A,Vb,Mature
AT-NE/BIL94B,133.8,15340,Female,135,N/A,Vb,Mature
AT-NE/BIL94B,135.5,16860,Male,20,N/A,Vb,Mature
AT-NE/BIL94B,136.1,16560,Male,15,N/A,Vb,Mature
AT-NE/BIL94B,136.6,19800,Female,215,N/A,N/A,N/A
AT-NE/BIL94B,138.6,16580,Female,150,N/A,N/A,N/A
AT-NE/BIL94B,141.3,19020,Male,20,N/A,Vb,Mature
AT-NE/BIL94B,148.6,22620,Female,250,N/A,Vb,Mature
AT-NE/BIL94B,162.7,30860,Male,65,N/A,IIb,Mature
AT-NE/BIL94B,125.8,15640,Female,135,N/A,Vb,Mature
AT-NE/BIL94B,133.8,14440,Male,20,N/A,Vb,Mature
AT-NE/BIL94B,137.6,18880,Female,170,N/A,IIb,Mature
AT-NE/BIL94B,134.7,18880,Male,25,N/A,IIb,Mature
AT-NE/BIL94B,140.9,19640,Female,160,N/A,IIb,Mature
AT-NE/BIL94B,145,25160,Female,205,N/A,IIb,Mature
AT-NE/BIL94B,138.2,17442,Male,15,N/A,Vb,Mature
AT-NE/BIL94B,139.3,18338,Male,10,N/A,Vb,Mature
